label,name,notice,furigana
不燃ごみ,IHクッキングヒーター,,あ
可燃ごみ,アートフラワー(造花）,金属部分は不燃ごみに分別して出す。,あ
可燃ごみ,アイスクリームのカップ・フタ,,あ
可燃ごみ,アイスノン類（保冷剤）,,あ
不燃ごみ,アイスピック,危険のないようガムテープ等で覆って出す。,あ
不燃ごみ,アイロン,,あ
不燃ごみ,アイロン台,金属のついてないも物は可燃ごみ,あ
可燃ごみ,アクリル板,50ｃｍ角以内に切って出す。,あ
不燃ごみ,雨どい（プラスチック・金属製）,長さ１ｍ以内にして出す。,あ
不燃ごみ,編み機,,あ
不燃ごみ,網戸（金属製）,木・プラスチック製品、網部分は50ｃｍ角以内に切って可燃ごみ。,あ
可燃ごみ,飴の個装・外包装,,あ
可燃ごみ,アルバム,金属部分は不燃ごみ。,あ
資源ごみ,アルミ缶,水洗いして、つぶさずに出す。,あ
可燃ごみ,アルミコーティング袋（レトルト食品用）,,あ
不燃ごみ,アルミ箔の鍋(うどん等),中を空にして出す。,あ
不燃ごみ,アルミホイル（クッキングホイル）,芯・外箱（箱）は、可燃ごみ,あ
不燃ごみ,安全靴,,あ
不燃ごみ,安全ピン,,あ
不燃ごみ,アンテナ（テレビ用）,,あ
不燃ごみ,アンプ（ステレオなど）,,あ
可燃ごみ,衣装ケース（プラスチック製）,金属製品・金属部分は不燃ごみ。,い
不燃ごみ,移植こて（小スコップ）,,い
不燃ごみ,いす（金属製）,木・プラスチック製品は可燃ごみ。,い
不燃ごみ,板ガラス,危険のないようガムテープ等で覆って出す。,い
可燃ごみ,板切れ,釘等は抜いて、50ｃｍ角以内に切って出す。,い
可燃ごみ,イチゴ等のパック,素材が塩化ビニル製品の場合、不燃ごみ。,い
不燃ごみ,一輪車（運搬用・運動用）,指定袋（大）をつけて出す。,い
資源ごみ,一升びん（酒など）,中をよく洗って出す。できるだけ販売店へ。,い
不燃ごみ,一斗缶,,い
不燃ごみ,鋳物鍋,中をよく洗って出す。,い
不燃ごみ,入れ歯,,い
可燃ごみ,印鑑,鉱石類製品は不燃ごみ。,い
不燃ごみ,インクリボン,,い
不燃ごみ,インクカートリッジ,できるだけ販売店のリサイクルボックスへ。,い
不燃ごみ,インターホン,乾電池は処理困難ごみ。,い
可燃ごみ,ウォーターサーバーのペットボトル,,う
可燃ごみ,植木（太さが直径10ｃｍ以内）,土を取り除き、長さ80ｃｍ以内に切って出す。,う
可燃ごみ,植木鉢（プラスチック製品、ポット）,土などを取り除いて出す。,う
不燃ごみ,植木鉢（陶器製）,土などを取り除いて出す。,う
可燃ごみ,植木鉢用支柱（木・プラスチック製）,長さ80ｃｍ以内にして出す。金属製は不燃ごみ。,う
不燃ごみ,浮輪,空気を抜いて出す。,う
可燃ごみ,うちわ,金属部分は不燃ごみ。,う
不燃ごみ,腕時計,,う
不燃ごみ,乳母車,木・プラスチック部分は可燃ごみ。,う
不燃ごみ,運動靴,,う
不燃ごみ,映写機,,え
可燃ごみ,絵の具セット,金属部分、金属製品は不燃ごみ。分別して出す。,え
可燃ごみ,絵の具チューブ,中身を使い切って出す。金属製は不燃ごみ。,え
不燃ごみ,MD（ミニディスク）,ケースは可燃ごみ。,え
不燃ごみ,延長コード,,え
可燃ごみ,鉛筆（芯も含む）,,え
不燃ごみ,鉛筆削り,,え
不燃ごみ,塩ビ管（家庭用のものに限る）,1ｍ以内にして出す。,え
不燃ごみ,オイルヒーター,,お
不燃ごみ,オーブンレンジ,中にごみを入れない,お
不燃ごみ,王冠,プラスチック製品は可燃ごみ。,お
不燃ごみ,オーディオ機器,,お
不燃ごみ,オーブントースター,中にごみを入れない,お
可燃ごみ,桶（木・プラスチック製）,金属製品、金具は不燃ごみ。,お
可燃ごみ,おしゃぶり,,お
可燃ごみ,お玉（しゃくし）,金属製・金属部分は不燃ごみ。,お
可燃ごみ,落ち葉,乾かして、土などを取り除いて出す。,お
可燃ごみ,帯,50ｃｍ以内に切って出す。処理施設に直接搬入する場合は切らなくてもよい。,お
可燃ごみ,おまる,金属部分は不燃ごみ。,お
可燃ごみ,おむつ,汚物は取り除いて出す。,お
可燃ごみ,おむつカバー,金属部分は不燃ごみ。,お
可燃ごみ,おもちゃ（木・プラスチック製）,金属部分は不燃ごみ。電池は処理困難ごみ。,お
不燃ごみ,折りたたみイス,布部分は切って可燃ごみ、分別して出す。,お
不燃ごみ,オルゴール,,お
不燃ごみ,おろしがね,プラスチック製品は可燃ごみ。,お
可燃ごみ,お椀,,お
処理困難ごみ 電池・体温計,温度計,,お
不燃ごみ,カーステレオ,,か
可燃ごみ,カーテン（布製・レース）,50ｃｍ角以内に切って出す。金属部分は不燃ごみ。,か
不燃ごみ,カーテンレール,１ｍ以内にして出す。,か
可燃ごみ,カード（キャッシュカード等）,,か
不燃ごみ,カーナビ,,か
可燃ごみ,カーボン紙,,か
可燃ごみ,カーマット（車用フロアマット）,金属部分は不燃ごみ。,か
可燃ごみ,貝殻,,か
不燃ごみ,懐中電灯,電池は処理困難ごみ。,か
可燃ごみ,買い物かご,金属部分は不燃ごみ。,か
可燃ごみ,買い物袋（レジ袋など）,エコバックなどの繰り返し使える買い物袋を持参して、なるべくもらわない,か
不燃ごみ,カイロ（使い捨て・金属製）,未使用品は回収不可,か
不燃ごみ,鏡,割れた鏡は危険のないように包んで出す。,か
不燃ごみ,鍵,,か
可燃ごみ,額縁（木・プラスチック製）,金属・ガラス部分は不燃ごみ。,か
不燃ごみ,傘,分解する必要はない。,か
不燃ごみ,傘立て,木・プラスチック製品は可燃ごみ。,か
不燃ごみ,加湿器,,か
不燃ごみ,ガスオーブンレンジ,中にごみを入れない,か
不燃ごみ,ガスコンロ,電池は処理困難ごみ。,か
不燃ごみ,ガス湯沸器,電池は処理困難ごみ。,か
不燃ごみ,カセットテープ,ケースは可燃ごみ。,か
不燃ごみ,カセットデッキ,電池は処理困難ごみ。,か
不燃ごみ,カセットガスボンベ,中身を使い切って、穴を開ける。キャップは可燃ごみ。,か
不燃ごみ,カセットコンロ,,か
不燃ごみ,ガソリン缶,中身を空にして出す。,か
不燃ごみ,カッターナイフ,刃が出ているものは、ガムテープ等で覆って出す。,か
不燃ごみ,カッパ,,か
可燃ごみ,かつら,金属部分は不燃ごみ。,か
不燃ごみ,金網,長さ1m以内にして出す。,か
不燃ごみ,かなづち,木・プラスチック製品は可燃ごみ。,か
不燃ごみ,かばん,,か
不燃ごみ,画びょう（押しピン）,ガムテープ等で覆って出す。,か
不燃ごみ,花びん,プラスチック製品は可燃ごみ。,か
可燃ごみ,壁紙（クロス）,50㎝角以内にして出す。,か
不燃ごみ,鎌,刃をガムテープ等で覆って出す。木・プラスチック製の柄は可燃ごみ。,か
可燃ごみ,かまぼこの板,,か
可燃ごみ,髪（髪の毛）,,か
可燃ごみ,紙おむつ,汚物は取り除いて出す。,か
可燃ごみ,紙コップ,できるだけ使い捨ては避けましょう。,か
可燃ごみ,紙皿,できるだけ使い捨て商品は避けましょう。,か
不燃ごみ,かみそり,刃の部分はガムテープ等で覆って出す。,か
可燃ごみ,ガム,紙などに包んで出す。,か
可燃ごみ,ガムの包み紙,,か
可燃ごみ,ガムテープ,,か
不燃ごみ,カメラ,電池は処理困難ごみ。,か
可燃ごみ,カメラのケース,金属部分は不燃ごみ。,か
可燃ごみ,蚊帳,50cm角以内に切って出す。金属部分は不燃ごみ。,か
可燃ごみ,カラーボックス（木・プラスチック製）,50cm角以内にして出す。金属部分は不燃ごみ。,か
不燃ごみ,カラオケセット,,か
不燃ごみ,ガラスくず,危険でないように包んで出す。,か
不燃ごみ,ガラスクリーナー（スプレー缶）,中身を使い切り穴を空ける。キャップは可燃ごみ。,か
不燃ごみ,ガラス食器,,か
不燃ごみ,革靴,,か
可燃ごみ,革ジャンバー,金属製のボタン・ファスナーは不燃ごみ。,か
不燃ごみ,缶(コーヒー･缶詰･菓子･のり･ミルク),中をよく洗って出す。飲料用アルミ缶は資源ごみ。,か
不燃ごみ,缶(スプレー),中身を使い切って、穴を開ける。キャップは可燃ごみ。,か
資源ごみ,缶(ビール),中をよく洗って出す。スチール缶は不燃ごみ。,か
不燃ごみ,缶(汚れた缶),中をよく洗って出す。,か
不燃ごみ,缶(ワックス･ペンキ),中を使い切って出す。,か
不燃ごみ,換気扇,,か
